CFGExplainer result: [malware = Zbot |  graph = 88| #nodes = 2355]

node :1
node sub_10005D71(268461094) info:
 start: 268461094
 prev: []
 instructions: 
  268461094, ['push', '5']
  268461096, ['pop', 'esi']
  268461097, ['cmp', 'dwordptr[ebp+WideCharStr],esi']
  268461103, ['jnz', 'shortloc_10006445']
 next: [268461105, 268461125]

node :35
node sub_10007670(268465816) info:
 start: 268465816
 prev: []
 instructions: 
  268465816, ['inc', 'edi']
 next: [268465817]

node :36
node sub_10007670(268465817) info:
 start: 268465817
 prev: []
 instructions: 
  268465817, ['push', 'esi']
  268465818, ['call', 'sub_10004AF0']
  268465823, ['pop', 'ecx']
  268465824, ['lea', 'esi,[esi+eax+1]']
 next: [268465828]

node :37
node sub_10007670(268465866) info:
 start: 268465866
 prev: []
 instructions: 
  268465866, ['push', 'esi']
  268465867, ['call', 'sub_10004AF0']
  268465872, ['mov', 'ebx,eax']
  268465874, ['inc', 'ebx']
  268465875, ['cmp', 'byteptr[esi],3Dh']
  268465878, ['pop', 'ecx']
  268465879, ['jz', 'shortloc_1000770A']
 next: [268465881, 268465930]

node :38
node sub_10003CDB(268451089) info:
 start: 268451089
 prev: []
 instructions: 
  268451089, ['push', 'esi']
  268451090, ['call', 'sub_100039EB']
  268451095, ['push', 'esi']
  268451096, ['mov', 'ebx,eax']
  268451098, ['call', 'sub_10006DED']
  268451103, ['push', 'esi']
  268451104, ['call', 'sub_10004853']
  268451109, ['push', 'eax']
  268451110, ['call', 'sub_100072B4']
  268451115, ['add', 'esp,10h']
  268451118, ['test', 'eax,eax']
  268451120, ['jge', 'shortloc_10003D37']
 next: [268451122, 268451127]

node :39
node sub_100039EB(268450327) info:
 start: 268450327
 prev: []
 instructions: 
  268450327, ['push', 'edi;nNumberOfBytesToWrite']
  268450328, ['push', 'eax;int']
  268450329, ['push', 'esi']
  268450330, ['call', 'sub_10004853']
  268450335, ['pop', 'ecx']
  268450336, ['push', 'eax;int']
  268450337, ['call', 'sub_100064A4']
  268450342, ['add', 'esp,0Ch']
  268450345, ['cmp', 'eax,edi']
  268450347, ['jnz', 'shortloc_10003A3C']
 next: [268450349, 268450364]

node :40
node sub_100072B4(268464820) info:
 start: 268464820
 prev: []
 instructions: 
  268464820, ['push', '10h']
  268464822, ['push', 'offsetstru_1000DD58']
  268464827, ['call', '__SEH_prolog4']
  268464832, ['mov', 'eax,[ebp+arg_0]']
  268464835, ['cmp', 'eax,0FFFFFFFEh']
  268464838, ['jnz', 'shortloc_100072E3']
 next: [268464840, 268464867]

node :41
node sub_100064A4(268461220) info:
 start: 268461220
 prev: []
 instructions: 
  268461220, ['push', '10h']
  268461222, ['push', 'offsetstru_1000DCC8']
  268461227, ['call', '__SEH_prolog4']
  268461232, ['mov', 'eax,[ebp+arg_0]']
  268461235, ['cmp', 'eax,0FFFFFFFEh']
  268461238, ['jnz', 'shortloc_100064D3']
 next: [268461240, 268461267]

node :42
node sub_10008FC5(268472261) info:
 start: 268472261
 prev: []
 instructions: 
  268472261, ['push', '0Ch']
  268472263, ['push', 'offsetstru_1000DE78']
  268472268, ['call', '__SEH_prolog4']
  268472273, ['call', 'sub_100069B1']
  268472278, ['mov', 'esi,eax']
  268472280, ['mov', 'eax,dword_1000FDB8']
  268472285, ['test', '[esi+70h],eax']
  268472288, ['jz', 'shortloc_10009004']
 next: [268472290, 268472324]

node :43
node sub_10005D71(268459481) info:
 start: 268459481
 prev: []
 instructions: 
  268459481, ['push', 'ebx']
  268459482, ['push', 'edi']
  268459483, ['mov', 'edi,[ebp+arg_0]']
  268459486, ['mov', 'eax,edi']
  268459488, ['sar', 'eax,5']
  268459491, ['lea', 'esi,ds:10011220h[eax*4]']
  268459498, ['mov', 'eax,[esi]']
  268459500, ['and', 'edi,1Fh']
  268459503, ['shl', 'edi,6']
  268459506, ['add', 'eax,edi']
  268459508, ['mov', 'bl,[eax+24h]']
  268459511, ['add', 'bl,bl']
  268459513, ['sar', 'bl,1']
  268459515, ['mov', '[ebp+var_1AD8],esi']
  268459521, ['mov', '[ebp+var_1AD9],bl']
  268459527, ['cmp', 'bl,2']
  268459530, ['jz', 'shortloc_10005E11']
 next: [268459532, 268459537]

node :44
node sub_10005B56(268458885) info:
 start: 268458885
 prev: []
 instructions: 
  268458885, ['push', '3']
  268458887, ['call', 'sub_100087AA']
  268458892, ['pop', 'ecx']
  268458893, ['cmp', 'eax,1']
  268458896, ['jz', 'loc_10005CCA']
 next: [268458902, 268459210]

node :45
node sub_10008AF2(268471063) info:
 start: 268471063
 prev: []
 instructions: 
  268471063, ['push', 'esi']
  268471064, ['xor', 'esi,esi']
  268471066, ['cmp', 'eax,esi']
  268471068, ['jl', 'shortloc_10008B40']
 next: [268471070, 268471104]

node :46
node sub_100090CE(268472647) info:
 start: 268472647
 prev: []
 instructions: 
  268472647, ['inc', 'ebx']
  268472648, ['mov', 'al,[ebx]']
  268472650, ['inc', 'ebx']
  268472651, ['test', 'al,al']
  268472653, ['jnz', 'shortloc_10009127']
 next: [268472615, 268472655]

node :47
node sub_100064A4(268461267) info:
 start: 268461267
 prev: []
 instructions: 
  268461267, ['xor', 'edi,edi']
  268461269, ['cmp', 'eax,edi']
  268461271, ['jl', 'shortloc_100064E1']
 next: [268461273, 268461281]

node :48
node sub_100072B4(268464867) info:
 start: 268464867
 prev: []
 instructions: 
  268464867, ['xor', 'edi,edi']
  268464869, ['cmp', 'eax,edi']
  268464871, ['jl', 'shortloc_100072F1']
 next: [268464873, 268464881]

node :49
node sub_100064A4(268461273) info:
 start: 268461273
 prev: []
 instructions: 
  268461273, ['cmp', 'eax,uNumber']
  268461279, ['jb', 'shortloc_10006502']
 next: [268461281, 268461314]

node :50
node sub_10004562(268453231) info:
 start: 268453231
 prev: []
 instructions: 
  268453231, ['add', 'eax,10h']
  268453234, ['push', 'eax']
  268453235, ['call', 'sub_10004D27']
  268453240, ['mov', 'eax,[ebp+arg_4]']
  268453243, ['or', 'dwordptr[eax+0Ch],8000h']
  268453250, ['pop', 'ecx']
  268453251, ['pop', 'ebp']
  268453252, ['retn']
 next: []

node :51
node sub_10005992(268458386) info:
 start: 268458386
 prev: []
 instructions: 
  268458386, ['push', '18h']
  268458388, ['push', 'offsetstru_1000DCA8']
  268458393, ['call', '__SEH_prolog4']
  268458398, ['push', '8']
  268458400, ['call', 'sub_10004D27']
  268458405, ['pop', 'ecx']
  268458406, ['and', '[ebp+ms_exc.registration.TryLevel],0']
  268458410, ['xor', 'ebx,ebx']
  268458412, ['inc', 'ebx']
  268458413, ['cmp', 'dword_1001098C,ebx']
  268458419, ['jz', 'loc_10005A7E']
 next: [268458425, 268458622]

node :52
node sub_100038D2(268450029) info:
 start: 268450029
 prev: []
 instructions: 
  268450029, ['push', '4']
  268450031, ['call', 'sub_10004D27']
  268450036, ['pop', 'ecx']
  268450037, ['and', '[ebp+ms_exc.registration.TryLevel],0']
  268450041, ['push', 'esi']
  268450042, ['call', 'sub_10005539']
  268450047, ['pop', 'ecx']
  268450048, ['mov', '[ebp+var_1C],eax']
  268450051, ['mov', '[ebp+ms_exc.registration.TryLevel],0FFFFFFFEh']
  268450058, ['call', 'loc_10003918;Finallyhandler0forfunction100038D2']
 next: [268450072]

node :53
node sub_10007DE5(268467685) info:
 start: 268467685
 prev: []
 instructions: 
  268467685, ['push', '10h']
  268467687, ['push', 'offsetstru_1000DDB8']
  268467692, ['call', '__SEH_prolog4']
  268467697, ['xor', 'ebx,ebx']
  268467699, ['mov', '[ebp+var_1C],ebx']
  268467702, ['push', '1']
  268467704, ['call', 'sub_10004D27']
  268467709, ['pop', 'ecx']
  268467710, ['mov', '[ebp+ms_exc.registration.TryLevel],ebx']
  268467713, ['push', '3']
  268467715, ['pop', 'edi']
 next: [268467716]

node :54
node sub_100069CB(268462677) info:
 start: 268462677
 prev: []
 instructions: 
  268462677, ['push', '0Dh']
  268462679, ['call', 'sub_10004D27']
  268462684, ['pop', 'ecx']
  268462685, ['and', '[ebp+ms_exc.registration.TryLevel],0']
  268462689, ['mov', 'edi,[esi+68h]']
  268462692, ['test', 'edi,edi']
  268462694, ['jz', 'shortloc_10006A82']
 next: [268462696, 268462722]

node :55
node sub_10009AEE(268475184) info:
 start: 268475184
 prev: []
 instructions: 
  268475184, ['push', '4']
  268475186, ['call', 'sub_10004D27']
  268475191, ['pop', 'ecx']
  268475192, ['mov', '[ebp+ms_exc.registration.TryLevel],edi']
  268475195, ['push', 'ebx']
  268475196, ['call', 'sub_10004D5A']
  268475201, ['pop', 'ecx']
  268475202, ['mov', '[ebp+var_20],eax']
  268475205, ['cmp', 'eax,edi']
  268475207, ['jz', 'shortloc_10009B54']
 next: [268475209, 268475220]

node :56
node sub_10004521(268453179) info:
 start: 268453179
 prev: []
 instructions: 
  268453179, ['mov', 'ecx,esi']
  268453181, ['sub', 'ecx,eax']
  268453183, ['sar', 'ecx,5']
  268453186, ['add', 'ecx,10h']
  268453189, ['push', 'ecx']
  268453190, ['call', 'sub_10004D27']
  268453195, ['or', 'dwordptr[esi+0Ch],8000h']
  268453202, ['pop', 'ecx']
  268453203, ['jmp', 'shortloc_1000455F']
 next: [268453215]

node :57
node sub_100069CB(268462734) info:
 start: 268462734
 prev: []
 instructions: 
  268462734, ['push', '0Ch']
  268462736, ['call', 'sub_10004D27']
  268462741, ['pop', 'ecx']
  268462742, ['mov', '[ebp+ms_exc.registration.TryLevel],1']
  268462749, ['mov', 'edi,[esi+6Ch]']
  268462752, ['test', 'edi,edi']
  268462754, ['jz', 'shortloc_10006AC7']
 next: [268462756, 268462791]

node :58
node sub_10006851(268462255) info:
 start: 268462255
 prev: []
 instructions: 
  268462255, ['mov', '[esi+70h],edi']
  268462258, ['mov', 'byteptr[esi+0C8h],43h']
  268462265, ['mov', 'byteptr[esi+14Bh],43h']
  268462272, ['mov', 'dwordptr[esi+68h],offsetunk_1000F898']
  268462279, ['push', '0Dh']
  268462281, ['call', 'sub_10004D27']
  268462286, ['pop', 'ecx']
  268462287, ['and', '[ebp+ms_exc.registration.TryLevel],0']
  268462291, ['push', 'dwordptr[esi+68h];lpAddend']
  268462294, ['call', 'ds:InterlockedIncrement']
  268462300, ['mov', '[ebp+ms_exc.registration.TryLevel],0FFFFFFFEh']
  268462307, ['call', 'loc_10006926']
 next: [268462374]

node :59
node sub_10008FC5(268472324) info:
 start: 268472324
 prev: []
 instructions: 
  268472324, ['push', '0Ch']
  268472326, ['call', 'sub_10004D27']
  268472331, ['pop', 'ecx']
  268472332, ['and', '[ebp+ms_exc.registration.TryLevel],0']
  268472336, ['lea', 'eax,[esi+6Ch]']
  268472339, ['mov', 'edi,off_1000F888']
  268472345, ['call', 'sub_10008F87']
  268472350, ['mov', '[ebp+var_1C],eax']
  268472353, ['mov', '[ebp+ms_exc.registration.TryLevel],0FFFFFFFEh']
  268472360, ['call', 'loc_1000902F;Finallyhandler0forfunction10008FC5']
 next: [268472367]

node :60
node sub_10006851(268462312) info:
 start: 268462312
 prev: []
 instructions: 
  268462312, ['push', '0Ch']
  268462314, ['call', 'sub_10004D27']
  268462319, ['pop', 'ecx']
  268462320, ['mov', '[ebp+ms_exc.registration.TryLevel],edi']
  268462323, ['mov', 'eax,[ebp+arg_4]']
  268462326, ['mov', '[esi+6Ch],eax']
  268462329, ['test', 'eax,eax']
  268462331, ['jnz', 'shortloc_10006905']
 next: [268462333, 268462341]

node :61
node sub_10003A9B(268450459) info:
 start: 268450459
 prev: []
 instructions: 
  268450459, ['push', '14h']
  268450461, ['push', 'offsetstru_1000DC00']
  268450466, ['call', '__SEH_prolog4']
  268450471, ['xor', 'edi,edi']
  268450473, ['mov', '[ebp+var_1C],edi']
  268450476, ['mov', '[ebp+var_24],edi']
  268450479, ['push', '1']
  268450481, ['call', 'sub_10004D27']
  268450486, ['pop', 'ecx']
  268450487, ['mov', '[ebp+ms_exc.registration.TryLevel],edi']
  268450490, ['xor', 'esi,esi']
 next: [268450492]

node :62
node sub_10009261(268472987) info:
 start: 268472987
 prev: []
 instructions: 
  268472987, ['push', '0Dh']
  268472989, ['call', 'sub_10004D27']
  268472994, ['pop', 'ecx']
  268472995, ['and', '[ebp+ms_exc.registration.TryLevel],0']
  268472999, ['mov', 'esi,[edi+68h]']
  268473002, ['mov', '[ebp+var_1C],esi']
  268473005, ['cmp', 'esi,lpAddend']
  268473011, ['jz', 'shortloc_100092EB']
 next: [268473013, 268473067]

node :63
node sub_100058BA(268458170) info:
 start: 268458170
 prev: []
 instructions: 
  268458170, ['push', '8']
  268458172, ['call', 'sub_10004D27']
  268458177, ['pop', 'ecx']
  268458178, ['retn']
 next: []

node :64
node sub_10003844(268449888) info:
 start: 268449888
 prev: []
 instructions: 
  268449888, ['push', '4']
  268449890, ['call', 'sub_10004D27']
  268449895, ['pop', 'ecx']
  268449896, ['and', '[ebp+ms_exc.registration.TryLevel],0']
  268449900, ['push', 'esi']
  268449901, ['call', 'sub_10004D5A']
  268449906, ['pop', 'ecx']
  268449907, ['mov', '[ebp+var_1C],eax']
  268449910, ['test', 'eax,eax']
  268449912, ['jz', 'shortloc_10003883']
 next: [268449914, 268449923]

node :65
node sub_10004C64(268455111) info:
 start: 268455111
 prev: []
 instructions: 
  268455111, ['push', '0Ah']
  268455113, ['call', 'sub_10004D27']
  268455118, ['pop', 'ecx']
  268455119, ['mov', '[ebp+ms_exc.registration.TryLevel],ebx']
  268455122, ['cmp', '[esi],ebx']
  268455124, ['jnz', 'shortloc_10004D02']
 next: [268455126, 268455170]

node :66
node sub_100097B5(268474415) info:
 start: 268474415
 prev: []
 instructions: 
  268474415, ['push', '4']
  268474417, ['call', 'sub_10004D27']
  268474422, ['pop', 'ecx']
  268474423, ['mov', '[ebp+ms_exc.registration.TryLevel],edi']
  268474426, ['push', '[ebp+arg_0]']
  268474429, ['call', 'sub_10005539']
  268474434, ['pop', 'ecx']
  268474435, ['mov', '[ebp+var_1C],eax']
  268474438, ['mov', '[ebp+ms_exc.registration.TryLevel],0FFFFFFFEh']
  268474445, ['call', 'loc_100098B1']
 next: [268474545]

node :67
node sub_10009566(268473882) info:
 start: 268473882
 prev: []
 instructions: 
  268473882, ['push', '0Dh']
  268473884, ['call', 'sub_10004D27']
  268473889, ['pop', 'ecx']
  268473890, ['and', '[ebp+ms_exc.registration.TryLevel],0']
  268473894, ['mov', 'eax,[ebx+4]']
  268473897, ['mov', 'dword_10010E50,eax']
  268473902, ['mov', 'eax,[ebx+8]']
  268473905, ['mov', 'dword_10010E54,eax']
  268473910, ['mov', 'eax,[ebx+0Ch]']
  268473913, ['mov', 'dword_10010E58,eax']
  268473918, ['xor', 'eax,eax']
 next: [268473920]

node :68
node sub_100098D3(268474658) info:
 start: 268474658
 prev: []
 instructions: 
  268474658, ['push', '4']
  268474660, ['call', 'sub_10004D27']
  268474665, ['pop', 'ecx']
  268474666, ['mov', '[ebp+ms_exc.registration.TryLevel],edi']
  268474669, ['push', 'ebx']
  268474670, ['call', 'sub_10004D5A']
  268474675, ['pop', 'ecx']
  268474676, ['mov', '[ebp+var_20],eax']
  268474679, ['cmp', 'eax,edi']
  268474681, ['jz', 'loc_100099DD']
 next: [268474687, 268474845]

node :69
node sub_1000834A(268469293) info:
 start: 268469293
 prev: []
 instructions: 
  268469293, ['push', 'eax']
  268469294, ['call', 'sub_10004D27']
  268469299, ['pop', 'ecx']
 next: [268469300]

node :70
node sub_10008B69(268471194) info:
 start: 268471194
 prev: []
 instructions: 
  268471194, ['push', '0Ah']
  268471196, ['call', 'sub_10004D27']
  268471201, ['pop', 'ecx']
  268471202, ['mov', '[ebp+ms_exc.registration.TryLevel],ebx']
  268471205, ['cmp', '[esi+8],ebx']
  268471208, ['jnz', 'shortloc_10008BC4']
 next: [268471210, 268471236]

node :71
node sub_10009261(268472929) info:
 start: 268472929
 prev: []
 instructions: 
  268472929, ['push', '0Ch']
  268472931, ['push', 'offsetstru_1000DE98']
  268472936, ['call', '__SEH_prolog4']
  268472941, ['call', 'sub_100069B1']
  268472946, ['mov', 'edi,eax']
  268472948, ['mov', 'eax,dword_1000FDB8']
  268472953, ['test', '[edi+70h],eax']
  268472956, ['jz', 'shortloc_1000929B']
 next: [268472958, 268472987]

node :72
node sub_10009700(268474112) info:
 start: 268474112
 prev: []
 instructions: 
  268474112, ['cmp', 'dword_100111E0,0']
  268474119, ['jnz', 'shortloc_1000971B']
 next: [268474121, 268474139]

node :73
node sub_10008A6C(268470892) info:
 start: 268470892
 prev: []
 instructions: 
  268470892, ['mov', 'edi,edi']
  268470894, ['push', 'ebp']
  268470895, ['mov', 'ebp,esp']
  268470897, ['mov', 'ecx,[ebp+arg_0]']
  268470900, ['push', 'ebx']
  268470901, ['xor', 'ebx,ebx']
  268470903, ['cmp', 'ecx,ebx']
  268470905, ['push', 'esi']
  268470906, ['push', 'edi']
  268470907, ['jl', 'shortloc_10008AD8']
 next: [268470909, 268471000]

node :74
node sub_10007E84(268467933) info:
 start: 268467933
 prev: []
 instructions: 
  268467933, ['push', 'eax']
  268467934, ['call', 'sub_1000442D']
  268467939, ['pop', 'ecx']
  268467940, ['jmp', 'shortloc_10007EB5']
 next: [268467893]

node :75
node sub_10005D71(268461125) info:
 start: 268461125
 prev: []
 instructions: 
  268461125, ['push', 'dwordptr[ebp+WideCharStr]']
  268461131, ['call', 'sub_1000442D']
  268461136, ['pop', 'ecx']
  268461137, ['jmp', 'shortloc_10006484']
 next: [268461188]

node :76
node sub_10007218(268464802) info:
 start: 268464802
 prev: []
 instructions: 
  268464802, ['push', 'edi']
  268464803, ['call', 'sub_1000442D']
  268464808, ['pop', 'ecx']
  268464809, ['or', 'eax,0FFFFFFFFh']
  268464812, ['jmp', 'shortloc_100072B0']
 next: [268464816]

node :77
node sub_10003DCE(268451292) info:
 start: 268451292
 prev: []
 instructions: 
  268451292, ['call', 'sub_10005D01']
 next: [268451297]

node :78
node sub_1000584E(268458062) info:
 start: 268458062
 prev: []
 instructions: 
  268458062, ['mov', 'edi,edi']
  268458064, ['push', 'ebp']
  268458065, ['mov', 'ebp,esp']
  268458067, ['call', 'sub_10005D01']
  268458072, ['push', '[ebp+arg_0]']
  268458075, ['call', 'sub_10005B56']
  268458080, ['push', 'off_1000F578']
  268458086, ['call', 'sub_10006765']
  268458091, ['push', '0FFh']
  268458096, ['call', 'eax']
  268458098, ['add', 'esp,0Ch']
  268458101, ['pop', 'ebp']
  268458102, ['retn']
 next: []

node :79
node sub_10003921(268450116) info:
 start: 268450116
 prev: []
 instructions: 
  268450116, ['call', 'sub_10005D01']
  268450121, ['push', '1Eh']
  268450123, ['call', 'sub_10005B56']
  268450128, ['push', '0FFh;uExitCode']
  268450133, ['call', 'sub_100058A2']
 next: []

node :80
node sub_10004C64(268455040) info:
 start: 268455040
 prev: []
 instructions: 
  268455040, ['call', 'sub_10005D01']
  268455045, ['push', '1Eh']
  268455047, ['call', 'sub_10005B56']
  268455052, ['push', '0FFh;uExitCode']
  268455057, ['call', 'sub_100058A2']
 next: []

node :81
node sub_10005D71(268459438) info:
 start: 268459438
 prev: []
 instructions: 
  268459438, ['cmp', 'eax,esi']
  268459440, ['jnz', 'shortloc_10005DD9']
 next: [268459442, 268459481]

node :82
node sub_100072B4(268464873) info:
 start: 268464873
 prev: []
 instructions: 
  268464873, ['cmp', 'eax,uNumber']
  268464879, ['jb', 'shortloc_10007312']
 next: [268464881, 268464914]

node :83
node sub_10008A6C(268470909) info:
 start: 268470909
 prev: []
 instructions: 
  268470909, ['cmp', 'ecx,uNumber']
  268470915, ['jnb', 'shortloc_10008AD8']
 next: [268470917, 268471000]

node :84
node sub_10002B30(268446719) info:
 start: 268446719
 prev: []
 instructions: 
  268446719, ['xor', 'eax,eax']
  268446721, ['mov', 'ecx,esi']
 next: [268446723]

node :85
node sub_10003D52(268451233) info:
 start: 268451233
 prev: []
 instructions: 
  268451233, ['push', 'esi']
  268451234, ['call', 'sub_10004521']
  268451239, ['pop', 'ecx']
  268451240, ['mov', '[ebp+ms_exc.registration.TryLevel],edi']
  268451243, ['push', 'esi']
  268451244, ['call', 'sub_10003CDB']
  268451249, ['pop', 'ecx']
  268451250, ['mov', '[ebp+var_1C],eax']
  268451253, ['mov', '[ebp+ms_exc.registration.TryLevel],0FFFFFFFEh']
  268451260, ['call', 'loc_10003DC6']
 next: [268451270]

node :86
node sub_10005B56(268458968) info:
 start: 268458968
 prev: []
 instructions: 
  268458968, ['push', 'esi']
  268458969, ['push', 'esi']
  268458970, ['push', 'esi']
  268458971, ['push', 'esi']
  268458972, ['push', 'esi']
  268458973, ['call', 'sub_10003B8D']
  268458978, ['add', 'esp,14h']
 next: [268458981]

node :87
node sub_10005D01(268459265) info:
 start: 268459265
 prev: []
 instructions: 
  268459265, ['push', '3']
  268459267, ['call', 'sub_100087AA']
  268459272, ['pop', 'ecx']
  268459273, ['cmp', 'eax,1']
  268459276, ['jz', 'shortloc_10005D23']
 next: [268459278, 268459299]

node :88
node sub_10008A6C(268471000) info:
 start: 268471000
 prev: []
 instructions: 
  268471000, ['call', 'sub_10004407']
  268471005, ['mov', 'dwordptr[eax],9']
  268471011, ['call', 'sub_1000441A']
  268471016, ['mov', '[eax],ebx']
  268471018, ['or', 'eax,0FFFFFFFFh']
 next: [268471021]

node :89
node sub_1000442D(268452909) info:
 start: 268452909
 prev: []
 instructions: 
  268452909, ['mov', 'edi,edi']
  268452911, ['push', 'ebp']
  268452912, ['mov', 'ebp,esp']
  268452914, ['push', 'esi']
  268452915, ['call', 'sub_1000441A']
  268452920, ['mov', 'ecx,[ebp+arg_0]']
  268452923, ['push', 'ecx']
  268452924, ['mov', '[eax],ecx']
  268452926, ['call', 'sub_100043C5']
  268452931, ['pop', 'ecx']
  268452932, ['mov', 'esi,eax']
  268452934, ['call', 'sub_10004407']
  268452939, ['mov', '[eax],esi']
  268452941, ['pop', 'esi']
  268452942, ['pop', 'ebp']
  268452943, ['retn']
 next: []

node :90
node sub_100072B4(268464881) info:
 start: 268464881
 prev: []
 instructions: 
  268464881, ['call', 'sub_1000441A']
  268464886, ['mov', '[eax],edi']
  268464888, ['call', 'sub_10004407']
  268464893, ['mov', 'dwordptr[eax],9']
  268464899, ['push', 'edi']
  268464900, ['push', 'edi']
  268464901, ['push', 'edi']
  268464902, ['push', 'edi']
  268464903, ['push', 'edi']
